City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Puerto Ayora,-0.7393,-90.3518,broken clouds,76.96,89,66,5.01,EC,2022-08-07 20:28:44
1,Greenville,35.6127,-77.3663,clear sky,91.56,57,0,11.5,US,2022-08-07 20:34:19
2,Jamestown,42.097,-79.2353,clear sky,90.01,49,0,10.36,US,2022-08-07 20:28:37
3,Hobart,-42.8794,147.3294,few clouds,35.06,95,20,1.99,AU,2022-08-07 20:28:51
4,Upernavik,72.7868,-56.1549,broken clouds,42.37,83,78,8.23,GL,2022-08-07 20:30:02
5,Zhigansk,66.7697,123.3711,overcast clouds,49.62,93,93,16.96,RU,2022-08-07 20:33:27
6,Port Lincoln,-34.7333,135.8667,clear sky,47.64,76,1,7.14,AU,2022-08-07 20:34:16
7,Hermanus,-34.4187,19.2345,overcast clouds,49.8,84,91,0.36,ZA,2022-08-07 20:29:57
8,Avarua,-21.2078,-159.775,scattered clouds,73.45,64,40,17.27,CK,2022-08-07 20:30:18
9,Provideniya,64.3833,-173.3,overcast clouds,46.51,81,100,15.99,RU,2022-08-07 20:35:37
10,Cabo San Lucas,22.8909,-109.9124,scattered clouds,89.19,71,40,12.66,MX,2022-08-07 20:30:39
11,Kodiak,57.79,-152.4072,clear sky,60.31,51,0,4.61,US,2022-08-07 20:35:38
12,Rikitea,-23.1203,-134.9692,overcast clouds,72.52,65,100,31.74,PF,2022-08-07 20:28:41
13,Busselton,-33.65,115.3333,overcast clouds,57.58,68,100,18.79,AU,2022-08-07 20:28:42
14,Ushuaia,-54.8,-68.3,clear sky,40.66,56,0,5.75,AR,2022-08-07 20:28:36
15,Barrow,71.2906,-156.7887,overcast clouds,42.82,81,100,4.61,US,2022-08-07 20:28:39
16,Beringovskiy,63.05,179.3167,few clouds,43.12,63,12,30.11,RU,2022-08-07 20:35:39
17,Oranjemund,-28.55,16.4333,clear sky,54.48,86,0,4.79,NA,2022-08-07 20:35:39
18,Saveh,35.0213,50.3566,scattered clouds,92.35,19,42,5.59,IR,2022-08-07 20:35:40
19,Belaya Gora,68.5333,146.4167,broken clouds,56.75,46,76,14.7,RU,2022-08-07 20:35:40
20,Aripuana,-9.1667,-60.6333,moderate rain,89.38,45,77,2.37,BR,2022-08-07 20:35:41
21,Deputatskiy,69.3,139.9,overcast clouds,46.67,96,100,4.23,RU,2022-08-07 20:35:41
22,Sungaipenuh,-2.0833,101.3833,overcast clouds,63.7,96,87,1.83,ID,2022-08-07 20:35:42
23,Punta Arenas,-53.15,-70.9167,few clouds,39.31,75,20,12.66,CL,2022-08-07 20:30:16
24,Kingman,35.1894,-114.053,clear sky,98.26,23,0,6.91,US,2022-08-07 20:35:43
25,Pisco,-13.7,-76.2167,few clouds,66.25,68,20,13.8,PE,2022-08-07 20:35:43
26,Bereda,43.2686,-7.5406,scattered clouds,64.58,100,47,5.55,ES,2022-08-07 20:35:43
27,Bluff,-46.6,168.3333,scattered clouds,33.8,66,46,18.97,NZ,2022-08-07 20:28:43
28,Lompoc,34.6391,-120.4579,clear sky,88.02,64,0,18.41,US,2022-08-07 20:30:00
29,Santa Marta,11.2408,-74.199,scattered clouds,89.65,62,40,9.22,CO,2022-08-07 20:35:44
30,Airai,-8.9266,125.4092,clear sky,57.34,58,9,2.95,TL,2022-08-07 20:30:10
31,Flinders,-34.5833,150.8552,scattered clouds,52.18,78,26,5.99,AU,2022-08-07 20:35:45
32,Tombouctou,20.0,-3.0,clear sky,104.92,9,0,6.89,ML,2022-08-07 20:28:43
33,Norfolk,42.1668,-71.2495,few clouds,96.42,52,20,10.36,US,2022-08-07 20:35:46
34,Tuktoyaktuk,69.4541,-133.0374,overcast clouds,46.4,76,100,5.75,CA,2022-08-07 20:30:12
35,Albany,42.6001,-73.9662,broken clouds,93.27,62,83,1.01,US,2022-08-07 20:26:08
36,New Norfolk,-42.7826,147.0587,few clouds,34.72,86,13,2.59,AU,2022-08-07 20:35:47
37,Vaini,-21.2,-175.2,few clouds,77.16,88,20,6.91,TO,2022-08-07 20:28:57
38,Kajaani,64.2273,27.7285,few clouds,53.65,82,20,6.91,FI,2022-08-07 20:35:47
39,Fortuna,40.5982,-124.1573,overcast clouds,71.92,76,100,8.05,US,2022-08-07 20:35:48
40,Emba,48.8264,58.1442,overcast clouds,77.4,37,98,15.41,KZ,2022-08-07 20:35:48
41,Souillac,-20.5167,57.5167,broken clouds,66.58,94,75,3.44,MU,2022-08-07 20:35:49
42,Saskylakh,71.9167,114.0833,overcast clouds,48.25,70,100,3.83,RU,2022-08-07 20:35:49
43,Saint-Philippe,-21.3585,55.7679,few clouds,67.59,81,21,4.43,RE,2022-08-07 20:35:49
44,Vardo,70.3705,31.1107,clear sky,49.98,76,0,14.97,NO,2022-08-07 20:36:50
45,Paamiut,61.994,-49.6678,clear sky,43.18,88,4,18.99,GL,2022-08-07 20:32:24
46,Batagay-Alyta,67.8006,130.4114,broken clouds,53.11,88,56,4.45,RU,2022-08-07 20:36:51
47,Cape Town,-33.9258,18.4232,few clouds,59.11,86,20,8.05,ZA,2022-08-07 20:27:03
48,Beyneu,45.3167,55.2,clear sky,80.47,21,5,5.37,KZ,2022-08-07 20:36:51
49,Black River,18.0264,-77.8487,broken clouds,84.49,69,74,1.32,JM,2022-08-07 20:36:52
50,Ngunguru,-35.6167,174.5,scattered clouds,53.6,90,50,3.83,NZ,2022-08-07 20:36:52
51,Tiksi,71.6872,128.8694,light rain,46.22,96,100,3.89,RU,2022-08-07 20:36:53
52,Touros,-5.1989,-35.4608,clear sky,76.55,76,8,12.21,BR,2022-08-07 20:30:13
53,Huayang,34.4155,109.9939,overcast clouds,72.68,65,100,5.01,CN,2022-08-07 20:36:53
54,La Ronge,55.1001,-105.2842,scattered clouds,79.05,38,40,12.66,CA,2022-08-07 20:36:54
55,Kaitangata,-46.2817,169.8464,overcast clouds,38.57,66,94,10.51,NZ,2022-08-07 20:30:15
56,Port Alfred,-33.5906,26.891,light rain,61.18,97,100,3.0,ZA,2022-08-07 20:36:54
57,Severo-Kurilsk,50.6789,156.125,few clouds,56.7,91,21,7.29,RU,2022-08-07 20:32:17
58,Grindavik,63.8424,-22.4338,scattered clouds,52.27,87,40,19.57,IS,2022-08-07 20:36:55
59,Alexandria,31.2156,29.9553,clear sky,80.4,74,0,8.32,EG,2022-08-07 20:35:02
60,Mecca,21.4267,39.8261,light rain,91.33,46,100,2.55,SA,2022-08-07 20:36:55
61,Belmonte,-15.8631,-38.8828,few clouds,73.22,74,19,8.01,BR,2022-08-07 20:36:56
62,Floro,61.5996,5.0328,light intensity drizzle,57.24,100,75,8.05,NO,2022-08-07 20:36:56
63,Hithadhoo,-0.6,73.0833,overcast clouds,81.93,69,100,3.58,MV,2022-08-07 20:28:49
64,Bilibino,68.0546,166.4372,clear sky,40.42,60,9,2.64,RU,2022-08-07 20:36:57
65,Hilo,19.7297,-155.09,overcast clouds,89.28,76,100,8.01,US,2022-08-07 20:30:14
66,Castro,-24.7911,-50.0119,heavy intensity rain,57.54,95,100,2.24,BR,2022-08-07 20:36:58
67,Merrill,45.1805,-89.6835,overcast clouds,74.17,88,100,3.44,US,2022-08-07 20:36:58
68,Khatanga,71.9667,102.5,broken clouds,51.22,81,64,7.25,RU,2022-08-07 20:36:58
69,Roebourne,-20.7833,117.1333,clear sky,63.9,36,0,6.78,AU,2022-08-07 20:36:59
70,Tasiilaq,65.6145,-37.6368,moderate rain,48.36,94,100,6.87,GL,2022-08-07 20:28:50
71,Codrington,-38.2667,141.9667,clear sky,37.69,90,7,7.54,AU,2022-08-07 20:37:00
72,Yaan,7.3833,8.5667,light rain,74.07,91,78,5.37,NG,2022-08-07 20:37:00
73,Lavrentiya,65.5833,-171.0,moderate rain,39.78,92,100,13.15,RU,2022-08-07 20:29:57
74,Wamba,8.9333,8.6,overcast clouds,72.43,95,100,1.92,NG,2022-08-07 20:37:01
75,Mataura,-46.1927,168.8643,few clouds,33.48,91,11,5.14,NZ,2022-08-07 20:29:59
76,Kavaratti,10.5669,72.642,overcast clouds,80.55,83,99,23.8,IN,2022-08-07 20:33:15
77,Saint-Augustin,51.226,-58.6502,overcast clouds,73.54,73,100,22.15,CA,2022-08-07 20:37:02
78,Chokurdakh,70.6333,147.9167,overcast clouds,47.93,51,100,13.87,RU,2022-08-07 20:37:02
79,Port Elizabeth,-33.918,25.5701,light intensity drizzle,61.32,99,100,12.66,ZA,2022-08-07 20:27:33
80,Butaritari,3.0707,172.7902,overcast clouds,82.15,71,100,15.93,KI,2022-08-07 20:37:03
81,Atuona,-9.8,-139.0333,overcast clouds,77.04,69,100,17.31,PF,2022-08-07 20:28:41
82,Buckeye,33.3703,-112.5838,broken clouds,106.83,30,63,11.01,US,2022-08-07 20:37:04
83,Yerbogachen,61.2767,108.0108,overcast clouds,46.99,98,100,5.06,RU,2022-08-07 20:37:04
84,Salinas,36.6777,-121.6555,clear sky,88.0,60,0,12.66,US,2022-08-07 20:33:33
85,Ailigandi,9.2333,-78.0167,overcast clouds,82.06,74,100,4.27,PA,2022-08-07 20:37:05
86,Sukumo,32.9333,132.7333,overcast clouds,77.47,94,100,4.21,JP,2022-08-07 20:37:06
87,Alofi,-19.0595,-169.9187,scattered clouds,78.69,73,40,11.5,NU,2022-08-07 20:33:53
88,Manbij,36.5281,37.9549,clear sky,74.73,66,0,19.26,SY,2022-08-07 20:37:07
89,Esperance,-33.8667,121.9,clear sky,48.76,84,0,12.1,AU,2022-08-07 20:37:07
90,Vanavara,60.34,102.2797,overcast clouds,49.95,93,99,2.8,RU,2022-08-07 20:38:08
91,Fort Nelson,58.8053,-122.7002,shower rain,74.79,41,75,10.36,CA,2022-08-07 20:38:08
92,Fukue,32.6881,128.8419,scattered clouds,82.76,82,50,12.03,JP,2022-08-07 20:38:08
93,Chuy,-33.6971,-53.4616,clear sky,48.92,83,6,9.28,UY,2022-08-07 20:38:09
94,Pevek,69.7008,170.3133,overcast clouds,32.43,94,100,16.93,RU,2022-08-07 20:38:09
95,Kaputa,-8.4689,29.6619,clear sky,69.75,46,0,0.98,ZM,2022-08-07 20:38:10
96,Urengoy,65.9667,78.3667,broken clouds,57.7,92,76,7.27,RU,2022-08-07 20:38:10
97,Bathsheba,13.2167,-59.5167,broken clouds,84.81,92,75,19.57,BB,2022-08-07 20:38:11
98,Port Hedland,-20.3167,118.5667,clear sky,53.65,82,0,5.75,AU,2022-08-07 20:38:11
99,Basco,20.4487,121.9702,overcast clouds,84.94,74,100,17.0,PH,2022-08-07 20:38:12
100,Terrace,54.5163,-128.6035,broken clouds,69.71,60,75,8.05,CA,2022-08-07 20:37:42
101,Malakal,9.5334,31.6605,light rain,72.64,94,100,5.21,SS,2022-08-07 20:38:12
102,Padang,-0.9492,100.3543,overcast clouds,76.69,86,90,3.31,ID,2022-08-07 20:38:13
103,Sarangani,5.4033,125.4636,overcast clouds,81.28,78,100,18.59,PH,2022-08-07 20:38:14
104,Pacific Grove,36.6177,-121.9166,clear sky,80.38,73,0,12.66,US,2022-08-07 20:38:14
105,Belomorsk,64.5232,34.7668,scattered clouds,54.99,72,40,9.22,RU,2022-08-07 20:38:14
106,Serenje,-13.2325,30.2352,clear sky,54.41,53,2,2.37,ZM,2022-08-07 20:38:15
107,Mezhova,48.2532,36.7347,clear sky,71.53,34,3,8.7,UA,2022-08-07 20:38:15
108,Shimoda,34.6667,138.95,scattered clouds,78.1,88,41,7.11,JP,2022-08-07 20:38:16
109,Acari,-15.4311,-74.6158,scattered clouds,67.53,67,47,8.34,PE,2022-08-07 20:38:16
110,Port Hardy,50.6996,-127.4199,scattered clouds,62.6,88,40,2.3,CA,2022-08-07 20:35:29
111,Hofn,64.2539,-15.2082,overcast clouds,52.59,98,100,11.61,IS,2022-08-07 20:38:17
112,Iqaluit,63.7506,-68.5145,scattered clouds,46.13,87,40,8.05,CA,2022-08-07 20:36:01
113,Chapais,49.7834,-74.8492,overcast clouds,60.58,38,100,8.1,CA,2022-08-07 20:34:00
114,Kushima,31.4583,131.2333,scattered clouds,78.46,89,39,4.12,JP,2022-08-07 20:38:18
115,Bethel,41.3712,-73.414,clear sky,94.05,65,0,18.41,US,2022-08-07 20:30:18
116,Cherskiy,68.75,161.3,overcast clouds,39.85,70,91,3.94,RU,2022-08-07 20:28:44
117,Ercis,39.0287,43.3586,clear sky,68.63,43,0,1.81,TR,2022-08-07 20:38:19
118,Sosnovo-Ozerskoye,52.5249,111.5418,few clouds,40.15,92,13,8.14,RU,2022-08-07 20:38:19
119,Andenes,69.3143,16.1194,broken clouds,49.98,93,75,13.8,NO,2022-08-07 20:38:20
120,Ahuatempan,18.4167,-98.0167,overcast clouds,82.18,30,100,18.45,MX,2022-08-07 20:38:20
121,Phonhong,18.5007,102.4166,light rain,73.99,98,100,1.21,LA,2022-08-07 20:38:21
122,Bredasdorp,-34.5322,20.0403,clear sky,53.62,95,2,5.21,ZA,2022-08-07 20:28:54
123,Lasa,46.6166,10.7002,broken clouds,67.08,89,84,1.32,IT,2022-08-07 20:38:22
124,Poso,-1.3959,120.7524,overcast clouds,75.13,84,96,4.25,ID,2022-08-07 20:38:23
125,Nanortalik,60.1432,-45.2371,clear sky,45.25,81,6,9.24,GL,2022-08-07 20:38:23
126,Jieshi,22.8134,115.8257,overcast clouds,81.41,82,90,11.18,CN,2022-08-07 20:38:23
127,Coquimbo,-29.9533,-71.3436,few clouds,60.53,58,20,10.36,CL,2022-08-07 20:38:24
128,Mengcheng,33.2579,116.5655,overcast clouds,83.43,69,99,6.6,CN,2022-08-07 20:38:25
129,Dikson,73.5069,80.5464,moderate rain,42.21,100,100,8.48,RU,2022-08-07 20:28:38
130,Promyshlennaya,54.9159,85.6385,scattered clouds,61.75,80,40,3.94,RU,2022-08-07 20:38:25
131,Koungou,-12.7336,45.2042,clear sky,69.51,88,0,0.0,YT,2022-08-07 20:38:26
132,Mehamn,71.0357,27.8492,light rain,48.15,93,75,11.5,NO,2022-08-07 20:33:49
133,Kurilsk,45.2333,147.8833,broken clouds,58.91,95,79,10.78,RU,2022-08-07 20:39:26
134,Longyearbyen,78.2186,15.6401,overcast clouds,45.14,93,100,1.1,SJ,2022-08-07 20:39:27
135,Porto Murtinho,-21.6989,-57.8825,light rain,74.75,76,100,5.19,BR,2022-08-07 20:39:27
136,Evensk,61.95,159.2333,overcast clouds,55.83,83,100,1.7,RU,2022-08-07 20:39:28
137,Kampot,10.6167,104.1833,overcast clouds,82.45,86,100,7.54,KH,2022-08-07 20:39:28
138,Muroto,33.2833,134.15,broken clouds,82.83,79,84,6.17,JP,2022-08-07 20:39:29
139,Kenitra,34.261,-6.5802,clear sky,72.36,82,7,4.43,MA,2022-08-07 20:39:29
140,Srednekolymsk,67.45,153.6833,overcast clouds,54.81,42,85,13.42,RU,2022-08-07 20:39:30
141,Kampen,52.555,5.9111,clear sky,65.97,78,1,6.87,NL,2022-08-07 20:39:31
142,Ponta Do Sol,32.6667,-17.1,clear sky,73.71,81,1,3.42,PT,2022-08-07 20:30:19
143,Vao,-22.6667,167.4833,clear sky,72.25,83,0,10.89,NC,2022-08-07 20:39:31
144,Faanui,-16.4833,-151.75,broken clouds,76.98,71,78,25.03,PF,2022-08-07 20:39:32
145,Norman Wells,65.282,-126.8329,broken clouds,66.24,52,75,8.05,CA,2022-08-07 20:39:32
146,Lukulu,-14.3707,23.242,clear sky,60.8,26,0,6.49,ZM,2022-08-07 20:39:32
147,Erdenet,49.0333,104.0833,clear sky,50.07,84,10,1.74,MN,2022-08-07 20:35:24
148,Kapaa,22.0752,-159.319,overcast clouds,82.72,76,100,11.5,US,2022-08-07 20:36:06
149,Veraval,20.9,70.3667,light rain,81.18,89,100,13.42,IN,2022-08-07 20:39:33
150,Sembakung,3.8167,117.25,overcast clouds,71.13,96,98,1.14,ID,2022-08-07 20:39:34
151,Mar Del Plata,-38.0023,-57.5575,broken clouds,49.08,80,75,10.36,AR,2022-08-07 20:30:17
152,Eureka,40.8021,-124.1637,overcast clouds,73.2,82,90,5.01,US,2022-08-07 20:39:34
153,Yellowknife,62.456,-114.3525,broken clouds,63.12,67,75,5.75,CA,2022-08-07 20:39:35
154,Saint-Georges,12.0564,-61.7485,few clouds,85.68,74,20,11.5,GD,2022-08-07 20:39:35
155,Dingzhou,38.5131,114.9956,broken clouds,80.71,95,62,6.78,CN,2022-08-07 20:39:36
156,Domoni,-12.2569,44.5319,clear sky,73.49,73,7,3.11,KM,2022-08-07 20:39:36
157,Vila Franca Do Campo,37.7167,-25.4333,light rain,72.01,88,29,6.69,PT,2022-08-07 20:39:37
158,Taybad,34.74,60.7756,clear sky,82.09,22,0,18.23,IR,2022-08-07 20:39:37
159,Drakino,51.139,39.4021,scattered clouds,71.83,39,34,6.17,RU,2022-08-07 20:39:37
160,Ryazanovskiy,55.55,39.4333,overcast clouds,63.63,94,100,6.8,RU,2022-08-07 20:39:38
161,Laguna,38.421,-121.4238,clear sky,93.34,34,0,10.36,US,2022-08-07 20:35:18
162,Mitu,1.1983,-70.1733,broken clouds,83.05,68,54,2.95,CO,2022-08-07 20:39:38
163,Georgetown,5.4112,100.3354,few clouds,82.33,90,20,2.3,MY,2022-08-07 20:36:52
164,San Ramon,37.7799,-121.978,clear sky,84.65,52,0,13.8,US,2022-08-07 20:38:57
165,Hamilton,39.1834,-84.5333,light rain,90.72,67,0,16.11,US,2022-08-07 20:38:03
166,Neiafu,-18.65,-173.9833,scattered clouds,79.48,78,40,9.22,TO,2022-08-07 20:39:40
167,Najran,17.4924,44.1277,clear sky,84.85,35,8,5.06,SA,2022-08-07 20:39:40
168,Inirida,3.8653,-67.9239,overcast clouds,81.52,75,95,1.5,CO,2022-08-07 20:39:41
169,Taksimo,56.3444,114.8794,scattered clouds,46.6,82,33,3.87,RU,2022-08-07 20:39:41
170,Carnarvon,-24.8667,113.6333,clear sky,62.08,77,0,11.7,AU,2022-08-07 20:39:41
171,Santa Cruz,-17.8,-63.1667,overcast clouds,69.85,94,100,8.05,BO,2022-08-07 20:39:42
172,Pontianak,-0.0333,109.3333,mist,73.38,100,76,1.14,ID,2022-08-07 20:39:42
173,Christchurch,-43.5333,172.6333,broken clouds,39.9,88,75,8.05,NZ,2022-08-07 20:35:11
174,Bambous Virieux,-20.3428,57.7575,broken clouds,66.45,94,75,3.44,MU,2022-08-07 20:37:21
175,Olinda,-8.0089,-34.8553,scattered clouds,78.53,69,40,9.22,BR,2022-08-07 20:39:43
176,Margate,51.3813,1.3862,clear sky,66.31,72,4,1.99,GB,2022-08-07 20:39:43
177,Sao Cristovao,-11.0147,-37.2064,broken clouds,78.71,69,75,12.66,BR,2022-08-07 20:39:44
178,Abu Kamal,34.4506,40.9171,clear sky,92.98,16,0,10.27,SY,2022-08-07 20:40:44
179,Bosaso,11.2842,49.1816,overcast clouds,91.89,39,97,15.32,SO,2022-08-07 20:40:45
180,Port Moresby,-9.4431,147.1797,broken clouds,78.22,83,75,6.91,PG,2022-08-07 20:40:45
181,Dalvik,65.9702,-18.5286,overcast clouds,57.13,95,100,2.19,IS,2022-08-07 20:40:46
182,Dingle,10.9995,122.6711,overcast clouds,73.92,92,100,3.89,PH,2022-08-07 20:40:46
183,Kuytun,54.3419,101.5036,clear sky,45.75,89,6,3.0,RU,2022-08-07 20:40:46
184,Praia,14.9215,-23.5087,broken clouds,82.94,78,75,4.61,CV,2022-08-07 20:40:47
185,Mbanza-Ngungu,-5.25,14.8667,few clouds,73.22,50,14,4.16,CD,2022-08-07 20:40:47
186,Calvia,39.5657,2.5062,clear sky,84.92,67,4,1.59,ES,2022-08-07 20:37:35
187,Saint Anthony,45.0205,-93.218,few clouds,76.33,71,20,6.91,US,2022-08-07 20:40:48
188,Churapcha,62.0025,132.4325,clear sky,52.38,80,7,4.94,RU,2022-08-07 20:40:49
189,Pangoa,-12.1167,-73.0,broken clouds,80.78,61,73,2.42,PE,2022-08-07 20:40:49
190,Cadiz,36.5,-5.75,clear sky,69.75,82,0,2.06,ES,2022-08-07 20:40:49
191,Rundu,-17.9333,19.7667,clear sky,63.77,28,0,5.03,NA,2022-08-07 20:40:50
192,Victoria,22.2855,114.1577,overcast clouds,84.38,88,97,8.99,HK,2022-08-07 20:36:04
193,Mount Gambier,-37.8333,140.7667,clear sky,39.2,91,10,4.47,AU,2022-08-07 20:40:50
194,Chara,56.9064,118.2631,overcast clouds,51.94,81,100,4.56,RU,2022-08-07 20:40:55
195,Tarko-Sale,64.9225,77.785,broken clouds,58.39,81,81,10.8,RU,2022-08-07 20:40:55
196,Atar,20.5169,-13.0499,clear sky,101.34,23,6,15.79,MR,2022-08-07 20:40:56
197,Harper,4.375,-7.7169,overcast clouds,73.58,81,100,8.1,LR,2022-08-07 20:40:56
198,Alberton,46.8168,-64.0654,overcast clouds,84.33,69,100,6.96,CA,2022-08-07 20:40:57
199,Ribeira Grande,38.5167,-28.7,broken clouds,73.8,94,75,11.5,PT,2022-08-07 20:40:57
200,Katsuura,35.1333,140.3,clear sky,80.58,88,5,12.88,JP,2022-08-07 20:37:59
201,Vaasa,63.096,21.6158,clear sky,57.94,93,0,9.22,FI,2022-08-07 20:40:58
202,Rawson,-43.3002,-65.1023,overcast clouds,42.87,71,100,10.63,AR,2022-08-07 20:39:12
203,Hay River,60.8156,-115.7999,overcast clouds,62.58,72,98,8.05,CA,2022-08-07 20:40:58
204,Ialibu,-6.2821,143.9935,overcast clouds,52.29,94,100,2.77,PG,2022-08-07 20:40:59
205,Kaeo,-35.1,173.7833,few clouds,56.19,88,21,3.69,NZ,2022-08-07 20:40:59
206,Te Anau,-45.4167,167.7167,few clouds,32.9,89,20,7.31,NZ,2022-08-07 20:39:57
207,Kuryk,43.2,51.65,overcast clouds,82.24,30,97,8.34,KZ,2022-08-07 20:41:00
208,Cayenne,4.9333,-52.3333,clear sky,86.04,5,0,6.91,GF,2022-08-07 20:41:00
209,Mahebourg,-20.4081,57.7,broken clouds,66.49,94,75,3.44,MU,2022-08-07 20:41:01
210,Torrington,41.8007,-73.1212,overcast clouds,92.34,57,94,3.0,US,2022-08-07 20:39:05
211,Mananjary,-21.2167,48.3333,clear sky,64.31,91,5,3.62,MG,2022-08-07 20:41:01
212,Rio Gallegos,-51.6226,-69.2181,scattered clouds,37.45,87,40,13.8,AR,2022-08-07 20:41:02
213,Valdivia,-39.8142,-73.2459,overcast clouds,44.69,99,100,2.66,CL,2022-08-07 20:41:02
214,Port Blair,11.6667,92.75,moderate rain,80.82,83,100,21.18,IN,2022-08-07 20:41:03
215,Pietarsaari,63.65,22.6833,scattered clouds,58.89,83,47,12.24,FI,2022-08-07 20:41:03
216,Haines Junction,60.7522,-137.5108,overcast clouds,58.95,51,93,2.3,CA,2022-08-07 20:41:04
217,Mezen,65.8522,44.24,overcast clouds,54.82,77,88,7.23,RU,2022-08-07 20:41:04
218,Quarai,-30.3875,-56.4514,overcast clouds,55.13,86,100,15.32,BR,2022-08-07 20:41:05
219,Qaanaaq,77.484,-69.3632,clear sky,44.91,53,5,4.9,GL,2022-08-07 20:41:05
220,Soe,-9.8607,124.284,few clouds,61.95,91,11,4.12,ID,2022-08-07 20:41:06
221,Pochutla,15.7432,-96.4661,overcast clouds,90.82,59,100,6.64,MX,2022-08-07 20:41:06
222,Karratha,-20.7377,116.8463,clear sky,63.59,51,0,8.68,AU,2022-08-07 20:41:07
223,Kaabong,3.4836,34.1492,overcast clouds,65.84,77,88,3.47,UG,2022-08-07 20:41:08
224,Kindu,-2.95,25.95,overcast clouds,74.7,65,93,2.33,CD,2022-08-07 20:41:08
225,Villaviciosa De Odon,40.3569,-3.9001,clear sky,91.58,24,0,6.91,ES,2022-08-07 20:41:09
226,San Antonio,29.4241,-98.4936,scattered clouds,102.06,36,40,12.66,US,2022-08-07 20:40:03
227,Merauke,-8.4667,140.3333,scattered clouds,75.65,90,50,11.39,ID,2022-08-07 20:42:09
